TransactionID,TransactionTypeID,TimeID,SymbolID,Units
2756500034.0,1,2088,336.0,83.0
2650915765.0,1,2089,1858.0,82.0
2718601785.0,1,2090,266.0,82.0
2775305179.0,1,2091,188.0,82.0
2720582661.0,1,2092,149.0,81.0
2726251792.0,1,2093,2039.0,81.0
2636203089.0,1,2094,712.0,80.0
2730504036.0,1,2095,188.0,80.0
2699073051.0,1,2096,149.0,75.0
2725881343.0,1,2097,263.0,75.0
2721140868.0,1,2098,336.0,74.0
2782793833.0,1,2099,1858.0,74.0
2738994536.0,1,2100,94.0,73.0
2802365642.0,1,2101,712.0,73.0
2664051786.0,1,2102,149.0,71.0
2681543596.0,1,2103,712.0,71.0
2664873151.0,1,2104,1858.0,69.0
2599064967.0,1,2105,188.0,69.0
2612547928.0,1,2106,188.0,68.0
2611219053.0,1,2107,149.0,68.0
2601121926.0,1,2108,1858.0,67.0
2585082033.0,1,2109,94.0,67.0
2599045303.0,1,2110,1964.0,63.0
2580116906.0,1,2111,1858.0,63.0
2633532842.0,2,2112,712.0,62.0
2612545917.0,2,2113,700.0,62.0
2607252759.0,2,2114,700.0,62.0
2622016017.0,2,2115,700.0,62.0
2688414254.0,2,2116,700.0,61.0
2632198670.0,2,2117,171.0,61.0
2700850800.0,2,2118,700.0,60.0
2691376959.0,2,2119,171.0,60.0
2782789406.0,2,2120,145.0,60.0
2669624945.0,2,2121,171.0,60.0
2450518956.0,2,2122,1858.0,60.0
2726255017.0,2,2123,247.0,60.0
2739291159.0,2,2124,337.0,58.0
2748536485.0,2,2125,272.0,58.0
2838580034.0,2,2126,272.0,58.0
2689243840.0,2,2127,712.0,58.0
2719861341.0,2,2128,145.0,58.0
2827356616.0,2,2129,337.0,58.0
2657096909.0,2,2130,712.0,58.0
2659442077.0,2,2131,272.0,58.0
2752653790.0,2,2132,145.0,58.0
2710594691.0,2,2133,1858.0,58.0
2833391646.0,2,2134,337.0,57.0
2689242287.0,2,2135,1858.0,57.0
2709712797.0,2,2136,272.0,56.0
2718595707.0,2,2137,337.0,56.0
2658201296.0,2,2138,145.0,56.0
2692042118.0,2,2139,337.0,56.0
2725592914.0,2,2140,171.0,56.0
2739291357.0,2,2141,145.0,56.0
2793364172.0,2,2142,1858.0,56.0
2802360989.0,2,2143,712.0,56.0
2842142397.0,2,2144,272.0,56.0
2689242151.0,2,2145,1858.0,56.0
2746259767.0,2,2146,337.0,56.0
2770673567.0,2,2147,145.0,56.0
2875763390.0,2,2148,145.0,55.0
2720584145.0,2,2149,1858.0,55.0
2718487408.0,2,2150,266.0,55.0
2782787690.0,2,2151,712.0,55.0
2712446339.0,2,2152,171.0,55.0
2720429965.0,2,2153,145.0,55.0
2711349498.0,2,2154,1858.0,55.0
2804764962.0,2,2155,145.0,55.0
2627102872.0,2,2156,145.0,54.0
2725593412.0,2,2157,1858.0,54.0
2733972566.0,2,2158,712.0,53.0
2775298442.0,2,2159,145.0,53.0
2628654862.0,2,2160,145.0,53.0
2699909047.0,2,2161,1858.0,53.0
2447158960.0,2,2162,145.0,52.0
2621082100.0,2,2163,247.0,52.0
2649380787.0,2,2164,145.0,52.0
2775801710.0,2,2165,272.0,52.0
2775883201.0,2,2166,145.0,52.0
2676819335.0,2,2167,145.0,51.0
2770066195.0,2,2168,272.0,51.0
2879464088.0,2,2169,171.0,50.0
2680937801.0,2,2170,186.0,50.0
2462387593.0,2,2171,171.0,50.0
2633045741.0,2,2172,247.0,50.0
2793363807.0,2,2173,171.0,50.0
2782814826.0,2,2174,1858.0,50.0
2683911739.0,2,2175,145.0,50.0
2827355403.0,2,2176,197.0,50.0
2684277136.0,2,2177,1964.0,49.0
2680940094.0,2,2178,337.0,49.0
2653838614.0,2,649,197.0,49.0
2678621043.0,2,2179,197.0,49.0
2678632878.0,2,2180,337.0,48.0
2645690581.0,2,2181,266.0,48.0
2652313818.0,2,2182,197.0,48.0
2634491689.0,2,2183,197.0,48.0
2655347087.0,2,59,197.0,48.0
2649375617.0,2,2184,197.0,48.0
2709717641.0,2,2185,197.0,47.0
2647219967.0,2,2186,186.0,47.0
2843164039.0,2,2187,197.0,47.0
2655776895.0,2,2188,1964.0,47.0
2695980782.0,2,2189,197.0,46.0
2680940794.0,2,2190,337.0,46.0
2853635090.0,2,649,337.0,46.0
2833806193.0,2,2191,1858.0,46.0
2770674946.0,2,2192,266.0,46.0
2640930421.0,2,2193,186.0,46.0
2676827702.0,2,2194,197.0,46.0
2678629446.0,2,2195,2039.0,46.0
2829081508.0,2,2196,712.0,46.0
2650952182.0,2,2197,186.0,45.0
2669626535.0,2,2198,197.0,45.0
2634478217.0,2,2199,263.0,45.0
2643866283.0,2,2200,337.0,45.0
2647865057.0,2,2201,1858.0,45.0
2859570450.0,2,2202,171.0,45.0
2644790732.0,2,2203,712.0,45.0
2683933901.0,2,2204,197.0,45.0
2678641817.0,2,2205,712.0,45.0
2630273156.0,2,2206,1858.0,45.0
2740148895.0,2,2207,186.0,45.0
2644364270.0,2,2208,186.0,45.0
2659221801.0,2,2209,197.0,45.0
2648833741.0,2,2210,1858.0,45.0
2738173270.0,2,2211,171.0,45.0
2680935720.0,2,2212,1964.0,45.0
2657097294.0,2,2213,1858.0,45.0
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
,4,2214,,
